data size; Heap time [ns];
192000;397869
192000;399054
193000;430347
193000;393453
193000;404338
193000;403449
193000;435737
193000;427886
193000;433193
193000;411762
193000;428653
193000;443929
194000;426062
194000;407272
194000;394018
194000;410565
194000;435393
194000;430783
194000;450994
194000;425802
194000;424669
194000;410319
195000;403833
195000;420758
195000;434020
195000;396253
195000;421497
195000;438282
195000;437891
195000;422842
195000;415317
195000;433067
196000;423651
196000;424725
196000;426402
196000;439589
196000;416018
196000;408252
196000;438964
196000;402696
196000;440395
196000;448488
197000;435328
197000;401779
197000;429225
197000;439986
197000;446516
197000;448103
197000;437314
197000;433536
197000;440266
197000;430205
198000;437264
198000;416583
198000;420084
198000;449299
198000;424619
198000;430378
198000;408650
198000;433051
198000;406246
198000;418917
199000;420345
199000;431176
199000;417043
199000;436849
199000;451317
199000;429413
199000;447506
199000;438096
199000;447747
199000;447103
200000;430023
200000;428978
200000;424498
200000;446476
200000;438321
200000;459491
200000;433877
200000;445901
200000;463022
200000;454975
201000;449545
201000;451404
201000;424139
201000;449022
201000;425194
201000;447775
201000;425527
201000;449487
201000;454949
201000;428191
202000;443201
202000;452818
202000;463600
202000;435156
202000;452411
202000;435416
202000;434560
202000;445849
202000;441504
202000;430897
203000;458448
203000;434992
203000;451465
203000;443774
203000;450784
203000;458835
203000;447992
203000;421473
203000;441956
203000;459272
204000;449176
204000;472305
204000;468914
204000;463360
204000;462131
204000;453513
204000;460510
204000;436506
204000;430412
204000;457770
205000;452683
205000;431368
205000;451839
205000;462226
205000;460616
205000;445481
205000;436912
205000;458271
205000;433160
205000;436511
206000;457916
206000;449382
206000;455818
206000;447532
206000;454737
206000;438127
206000;455741
206000;442928
206000;444147
206000;451909
207000;442937
207000;451379
207000;468635
207000;447279
207000;454096
207000;433389
207000;464164
207000;455056
207000;465828
207000;456754
208000;480572
208000;459211
208000;454097
208000;472454
208000;452782
208000;454925
208000;452563
208000;467741
208000;468225
208000;443893
209000;459776
209000;478457
209000;438067
209000;470666
209000;468719
209000;471269
209000;451819
209000;437683
209000;483298
209000;471171
210000;451082
210000;459345
210000;464737
210000;452878
210000;442758
210000;462059
210000;446615
210000;468717
210000;466874
210000;460168
211000;488698
211000;462626
211000;478020
211000;442629
211000;455104
211000;463836
211000;484790
211000;487370
211000;457686
211000;480291
212000;462070
212000;475791
212000;444126
212000;483646
212000;483355
212000;463436
212000;452904
212000;474636
212000;484305
212000;481550
213000;508921
213000;470577
213000;465475
213000;482221
213000;482092
213000;444196
213000;464477
213000;454120
213000;470468
213000;470629
214000;467980
214000;445582
214000;464305
214000;470707
214000;487990
214000;479728
214000;484453
214000;513165
214000;514166
214000;477979
215000;471478
215000;461764
215000;483835
215000;467319
215000;482207
215000;501846
215000;481255
215000;503177
215000;485530
215000;491204
216000;500961
216000;472058
216000;470740
216000;466637
216000;520441
216000;468973
216000;491235
216000;499850
216000;520566
216000;504223
217000;498601
217000;473232
217000;473985
217000;448418
217000;464018
217000;467274
217000;472220
217000;502169
217000;487610
217000;454382
218000;493438
218000;471350
218000;475397
218000;463375
218000;501018
218000;526929
218000;496006
218000;489694
218000;493896
218000;481682
219000;495996
219000;489409
219000;494150
219000;488664
219000;478084
219000;480311
219000;486318
219000;478343
219000;489833
219000;494438
220000;511473
220000;541136
220000;461459
220000;501674
220000;469766
220000;490293
220000;478075
220000;493539
220000;489582
220000;517982
221000;489857
221000;506993
221000;488830
221000;497298
221000;508855
221000;517917
221000;487579
221000;488582
221000;475738
221000;471219
222000;498160
222000;503706
222000;507677
222000;487635
222000;506172
222000;468532
222000;466730
222000;496664
222000;489673
222000;492102
223000;508503
223000;509799
223000;473623
223000;501133
223000;496167
223000;508999
223000;500985
223000;507860
223000;505394
223000;508517
224000;511495
224000;509683
224000;512112
224000;515686
224000;506056
224000;517822
224000;483176
224000;500559
224000;496029
224000;506250
225000;491442
225000;506324
225000;521651
225000;503401
225000;490371
225000;488927
225000;504297
225000;490202
225000;516088
225000;502123
226000;505125
226000;514157
226000;508378
226000;494397
226000;509786
226000;523580
226000;511898
226000;538617
226000;502114
226000;487502
227000;505599
227000;493814
227000;543396
227000;506543
227000;519413
227000;503344
227000;508041
227000;520738
227000;492921
227000;526197
228000;514089
228000;528328
228000;517402
228000;529318
228000;522456
228000;490395
228000;487583
228000;484641
228000;492135
228000;533764
229000;515428
229000;505725
229000;499683
229000;512545
229000;505865
229000;490131
229000;551098
229000;522182
229000;518723
229000;526142
230000;495053
230000;523814
230000;509187
230000;510055
230000;527446
230000;540759
230000;526681
230000;489921
230000;527917
230000;528171
231000;518253
231000;539380
231000;513595
231000;487887
231000;557148
231000;530723
231000;507388
231000;539841
231000;493228
231000;519450
232000;509692
232000;532769
232000;529437
232000;501349
232000;551431
232000;492988
232000;525179
232000;535739
232000;589228
232000;650206
233000;600796
233000;500879
233000;503219
233000;539804
233000;544204
233000;542210
233000;539038
233000;515732
233000;513750
233000;537145
234000;537618
234000;499944
234000;541356
234000;509355
234000;517675
234000;508097
234000;521704
234000;546136
234000;533592
234000;536022
235000;530105
235000;515751
235000;533546
235000;531348
235000;509930
235000;520123
235000;530255
235000;517163
235000;533655
235000;526328
236000;530293
236000;544926
236000;562309
236000;538395
236000;500346
236000;540137
236000;510774
236000;543182
236000;533477
236000;585075
237000;559292
237000;526713
237000;538933
237000;561241
237000;557444
237000;541214
237000;543086
237000;541401
237000;549290
237000;572423
238000;525330
238000;527303
238000;538134
238000;549563
238000;562932
238000;536411
238000;553330
238000;527425
238000;536803
238000;511523
239000;531206
239000;537834
239000;518102
239000;553373
239000;528821
239000;547181
239000;529126
239000;522495
239000;521690
239000;548852
240000;519782
240000;542538
240000;558371
240000;503450
240000;548241
240000;530438
240000;549460
240000;520699
240000;553820
240000;537774
241000;556867
241000;554410
241000;552631
241000;563692
241000;542384
241000;555828
241000;523927
241000;558601
241000;508112
241000;556216
242000;517224
242000;553230
242000;553855
242000;530143
242000;560008
242000;538761
242000;544695
242000;521662
242000;549048
242000;523327
243000;508360
243000;554493
243000;562402
243000;525780
243000;557871
243000;519757
243000;539341
243000;527497
243000;538812
243000;549108
244000;562699
244000;535462
244000;529301
244000;551631
244000;537839
244000;536333
244000;541785
244000;547489
244000;551001
244000;565009
245000;549266
245000;568573
245000;547015
245000;561175
245000;560824
245000;565515
245000;534929
245000;557006
245000;569915
245000;550394
246000;564151
246000;595649
246000;570506
246000;570861
246000;556533
246000;557337
246000;601294
246000;563050
246000;581045
246000;565809
247000;569790
247000;558150
247000;580379
247000;560075
247000;609577
247000;572671
247000;582058
247000;583311
247000;589974
247000;584551
248000;573855
248000;541211
248000;572235
248000;575794
248000;571536
248000;558896
248000;579583
248000;572360
248000;552072
248000;577348
249000;583623
249000;568926
249000;580539
249000;580853
249000;562934
249000;571241
249000;552834
249000;540209
249000;532788
249000;565487
250000;566664
250000;581272
250000;598127
250000;561709
250000;568522
250000;576319
250000;543440
250000;559695
250000;554146
250000;561792
251000;552302
251000;563297
251000;580311
251000;585190
251000;558335
251000;569805
251000;588565
251000;544585
251000;566839
251000;566576
252000;563400
252000;548224
252000;580332
252000;591674
252000;559339
252000;549341
252000;619261
252000;572190
252000;595825
252000;578557
253000;580345
253000;605971
253000;592616
253000;576365
253000;585834
253000;555996
253000;610964
253000;576303
253000;590532
253000;580258
254000;573041
254000;599546
254000;548721
254000;593345
254000;623361
254000;558793
254000;572032
254000;562577
254000;566119
254000;585180
255000;567129
255000;588719
255000;611024
255000;591793
255000;583444
255000;567559
255000;580720
255000;620255
255000;594673
255000;575171
256000;545991
256000;586178
256000;553771
256000;580836
256000;588579
256000;598217
256000;575690
256000;601120
256000;546811
256000;565415
257000;568888
257000;599877
257000;561570
257000;584653
257000;582368
257000;580041
257000;596192
257000;597567
257000;580261
257000;570776
258000;566133
258000;612414
258000;562315
258000;594200
258000;593460
258000;565947
258000;594457
258000;579397
258000;597542
258000;575704
259000;554311
259000;555733
259000;586547
259000;595973
259000;563424
259000;584874
259000;608580
259000;573160
259000;599936
259000;586011
260000;597804
260000;580833
260000;602491
260000;599593
260000;569662
260000;589379
260000;605257
260000;587351
260000;606287
260000;580019
261000;606708
261000;611005
261000;590645
261000;625626
261000;610930
261000;607882
261000;572651
261000;630414
261000;597284
261000;602220
262000;587980
262000;606686
262000;610942
262000;607184
262000;605939
262000;606091
262000;582676
262000;591938
262000;601584
262000;602736
263000;602974
263000;612799
263000;576030
263000;612062
263000;630934
263000;609163
263000;604492
263000;572295
263000;621180
263000;621420
264000;613231
264000;619711
264000;608387
264000;585135
264000;595008
264000;611089
264000;589104
264000;611322
264000;617771
264000;621092
265000;609626
265000;620700
265000;578537
265000;618340
265000;617588
265000;624297
265000;570673
265000;613251
265000;593767
265000;576277
266000;591116
266000;618962
266000;605367
266000;583932
266000;621356
266000;592924
266000;616712
266000;600054
266000;636968
266000;575123
267000;598722
267000;614458
267000;605773
267000;609924
267000;610488
267000;630705
267000;624679
267000;624366
267000;590929
267000;605684
268000;631897
268000;569389
268000;626064
268000;626322
268000;614655
268000;609143
268000;630622
268000;597182
268000;603530
268000;604689
269000;617425
269000;634512
269000;607653
269000;667915
269000;640401
269000;581421
269000;602588
269000;621607
269000;616440
269000;624778
270000;609072
270000;617637
270000;628558
270000;606766
270000;631960
270000;621081
270000;615831
270000;621569
270000;613995
270000;580621
271000;615854
271000;596836
271000;610240
271000;617140
271000;640351
271000;590205
271000;631196
271000;613429
271000;634554
271000;619931
272000;638342
272000;623101
272000;639304
272000;591809
272000;578107
272000;610267
272000;631892
272000;635838
272000;626435
272000;583427
273000;605230
273000;610984
273000;634485
273000;636813
273000;638730
273000;654347
273000;636442
273000;641571
273000;617357
273000;624244
274000;641633
274000;619523
274000;652412
274000;624270
274000;649665
274000;658588
274000;610432
274000;614450
274000;622300
274000;631404
275000;627142
275000;614727
275000;662397
275000;614990
275000;643842
275000;629824
275000;603970
275000;655653
275000;657899
275000;632557
276000;652183
276000;641074
276000;664353
276000;673073
276000;656440
276000;633172
276000;615725
276000;677269
276000;647764
276000;637451
277000;665993
277000;656703
277000;656573
277000;634829
277000;634544
277000;630943
277000;634951
277000;639194
277000;657504
277000;654335
278000;641717
278000;626805
278000;644007
278000;664808
278000;622826
278000;629239
278000;640421
278000;612688
278000;613561
278000;625482
279000;647838
279000;608492
279000;611947
279000;662886
279000;653351
279000;678089
279000;643633
279000;668951
279000;650018
279000;652687
280000;652901
280000;627123
280000;664803
280000;650277
280000;686597
280000;794733
280000;637052
280000;629264
280000;636341
280000;631369
281000;645572
281000;619040
281000;664891
281000;663728
281000;654815
281000;651026
281000;602970
281000;621720
281000;647914
281000;617155
282000;670205
282000;633773
282000;633856
282000;661467
282000;657082
282000;647242
282000;645130
282000;647220
282000;634808
282000;662667
283000;651920
283000;709156
283000;648924
283000;681919
283000;688462
283000;629567
283000;610047
283000;656605
283000;660195
283000;661929
284000;652031
284000;672713
284000;649557
284000;680436
284000;672301
284000;676279
284000;679505
284000;622461
284000;641262
284000;622167
285000;689435
285000;682770
285000;674401
285000;654168
285000;664778
285000;680236
285000;640485
285000;674524
285000;660896
285000;673446
286000;649008
286000;661928
286000;644740
286000;676684
286000;619965
286000;650281
286000;623936
286000;655082
286000;644397
286000;616116
287000;662499
287000;648135
287000;677297
287000;619976
287000;681417
287000;628590
287000;682958
287000;679507
287000;664311
287000;691868
288000;685969
288000;629018
288000;653156
288000;635886
288000;673769
288000;668232
288000;692116
288000;671380
288000;665639
288000;646593
289000;663453
289000;653084
289000;694279
289000;687454
289000;665109
289000;692247
289000;665711
289000;646614
289000;684901
289000;688379
290000;655613
290000;684833
290000;649564
290000;686650
290000;661014
290000;668323
290000;686589
290000;679366
290000;685030
290000;655189
291000;659661
291000;698544
291000;669564
291000;697994
291000;680877
291000;673406
291000;699231
291000;642536
291000;677744
291000;671206
292000;665583
292000;650761
292000;680709
292000;697032
292000;657624
292000;664632
292000;692531
292000;691372
292000;683018
292000;658779
293000;721810
293000;689552
293000;697949
293000;715367
293000;689093
293000;700396
293000;700244
293000;748573
293000;642473
293000;652783
294000;689358
294000;722257
294000;683471
294000;695075
294000;705265
294000;676305
294000;668368
294000;721482
294000;724044
294000;664281
295000;670065
295000;697646
295000;675565
295000;680700
295000;733143
295000;751450
295000;649968
295000;660971
295000;677516
295000;690916
296000;677877
296000;708518
296000;694683
296000;701442
296000;665459
296000;689840
296000;699591
296000;707777
296000;712102
296000;682481
297000;702158
297000;645050
297000;690112
297000;686919
297000;661080
297000;689826
297000;688222
297000;691657
297000;658104
297000;701884
298000;686777
298000;697723
298000;673446
298000;690413
298000;711844
298000;695203
298000;690153
298000;705614
298000;679953
298000;703353
299000;701210
299000;686992
299000;707142
299000;693242
299000;719860
299000;709957
299000;711546
299000;707122
299000;738084
299000;727680
300000;722275
300000;758349
300000;731464
300000;713244
300000;722609
300000;725036
300000;684772
300000;727714
300000;678018
300000;664680
301000;722910
301000;721817
301000;733756
301000;728502
301000;748546
301000;666684
301000;685579
301000;717280
301000;687537
301000;718903
302000;712546
302000;719078
302000;701261
302000;730222
302000;713696
302000;701868
302000;717899
302000;732455
302000;730934
302000;705003
303000;708786
303000;662057
303000;696821
303000;724147
303000;704283
303000;761619
303000;692244
303000;721356
303000;748976
303000;691502
304000;724397
304000;660840
304000;721052
304000;705203
304000;736932
304000;730726
304000;717223
304000;699757
304000;734021
304000;662656
305000;737965
305000;712025
305000;737741
305000;721846
305000;682004
305000;694614
305000;693112
305000;743813
305000;713394
305000;746161
306000;723594
306000;784272
306000;717244
306000;662706
306000;715548
306000;695682
306000;688649
306000;730828
306000;762720
306000;734841
307000;732047
307000;751783
307000;737369
307000;740514
307000;760023
307000;742398
307000;765790
307000;760737
307000;748559
307000;708394
308000;731943
308000;761314
308000;709263
308000;755972
308000;777446
308000;738453
308000;745693
308000;715150
308000;766789
308000;751119
309000;746600
309000;720965
309000;716168
309000;694207
309000;751440
309000;738724
309000;732625
309000;733001
309000;734088
309000;740105
310000;701837
310000;769135
310000;748054
310000;711557
310000;709768
310000;736451
310000;697527
310000;729583
310000;716288
310000;716680
311000;717286
311000;716536
311000;701525
311000;729244
311000;753365
311000;776301
311000;796488
311000;747268
311000;722201
311000;733012
312000;686569
312000;693402
312000;708074
312000;764437
312000;698715
312000;725313
312000;704682
312000;691574
312000;732119
312000;750269
313000;712675
313000;740900
313000;762840
313000;781914
313000;773857
313000;744691
313000;705195
313000;769257
313000;744272
313000;709584
314000;736697
314000;809378
314000;755331
314000;771106
314000;706183
314000;722402
314000;838731
314000;941628
314000;860263
314000;826608
315000;857069
315000;860803
315000;881597
315000;805575
315000;810329
315000;811869
315000;791152
315000;798699
315000;904440
315000;853576
316000;828284
316000;868844
316000;840485
316000;838237
316000;790321
316000;807353
316000;841011
316000;749702
316000;777161
316000;763903
317000;872836
317000;863847
317000;866292
317000;816173
317000;862268
317000;858103
317000;800645
317000;754169
317000;796512
317000;787237
318000;770115
318000;801530
318000;862411
318000;866369
318000;862798
318000;869189
318000;845820
318000;813832
318000;777055
318000;805712
319000;800475
319000;798824
319000;805443
319000;850516
319000;833081
319000;898811
319000;986082
319000;896760
319000;827689
319000;828329
320000;797629
320000;795114
320000;792989
320000;814199
320000;858966
320000;881360
320000;895914
320000;860756
320000;868866
320000;828713
321000;821566
321000;795666
321000;784993
321000;802319
321000;805132
321000;837044
321000;876091
321000;895773
321000;839949
321000;933931
322000;853762
322000;815916
322000;824368
322000;933235
322000;851990
322000;863630
322000;910910
322000;972344
322000;985184
322000;986454
323000;980551
323000;857864
323000;818469
323000;850432
323000;817968
323000;821097
323000;835332
323000;979252
323000;1078927
323000;1005596
324000;1040173
324000;934805
324000;822486
324000;831891
324000;834970
324000;844827
324000;815464
324000;992363
324000;1001037
324000;978785
325000;991279
325000;1017362
325000;822404
325000;830035
325000;819666
325000;816367
325000;865206
325000;865350
325000;1131163
325000;1175494
326000;1028340
326000;1006692
326000;824246
326000;812820
326000;833689
326000;876394
326000;817275
326000;856025
326000;991951
326000;994947
327000;1001800
327000;1010351
327000;914365
327000;805700
327000;823593
327000;819933
327000;830931
327000;826277
327000;976371
327000;1005136
328000;1004687
328000;1022523
328000;1018065
328000;828766
328000;838636
328000;827117
328000;941023
328000;901837
328000;949062
328000;1015152
329000;1031203
329000;1017119
329000;1005501
329000;838836
329000;861714
329000;822512
329000;832110
329000;848110
329000;885620
329000;999413
330000;1026471
330000;1083143
330000;1005816
330000;921511
330000;831422
330000;846993
330000;854320
330000;836179
330000;851511
330000;1015547
331000;993219
331000;1003828
331000;1091023
331000;905560
331000;838960
331000;831501
331000;829347
331000;825920
331000;847842
331000;1053169
332000;1054543
332000;1096868
332000;1007789
332000;949873
332000;856271
332000;830184
332000;835010
332000;851965
332000;846116
332000;1070563
333000;1068240
333000;1036542
333000;1118008
333000;1033807
333000;935543
333000;821796
333000;849750
333000;862698
333000;851666
333000;826621
334000;794050
334000;808772
334000;809438
334000;857998
334000;801686
334000;833184
334000;841052
334000;812392
334000;807640
334000;808253
335000;799079
335000;773787
335000;822200
335000;770465
335000;810266
335000;834689
335000;784643
335000;794675
335000;792773
335000;818747
336000;825909
336000;786823
336000;753702
336000;792107
336000;805505
336000;781945
336000;768702
336000;827754
336000;830194
336000;794360
337000;780305
337000;789949
337000;839838
337000;786873
337000;803334
337000;764863
337000;787096
337000;819045
337000;823094
337000;794152
338000;810676
338000;838861
338000;817413
338000;858112
338000;808916
338000;816426
338000;818839
338000;842169
338000;825020
338000;808212
339000;814318
339000;797570
339000;835081
339000;783919
339000;816816
339000;810689
339000;777589
339000;833493
339000;829264
339000;821519
340000;827690
340000;836770
340000;847435
340000;838595
340000;811486
340000;846295
340000;834542
340000;795942
340000;842684
340000;831562
341000;813042
341000;839910
341000;790893
341000;807411
341000;829010
341000;827460
341000;833867
341000;828973
341000;833333
341000;848929
342000;843893
342000;854192
342000;791556
342000;879523
342000;834643
342000;812233
342000;780943
342000;835878
342000;820682
342000;865259
343000;822182
343000;782913
343000;825420
343000;794759
343000;836019
343000;821144
343000;774985
343000;814532
343000;787800
343000;802628
344000;849191
344000;866730
344000;835782
344000;851209
344000;853943
344000;834699
344000;795184
344000;860912
344000;835623
344000;834887
345000;822140
345000;761082
345000;863136
345000;830239
345000;776443
345000;866177
345000;918051
345000;867519
345000;787177
345000;789552
346000;856701
346000;866014
346000;851019
346000;887511
346000;884009
346000;846885
346000;858317
346000;836864
346000;864032
346000;865773
347000;866234
347000;818806
347000;877058
347000;833423
347000;884843
347000;847554
347000;846236
347000;834080
347000;915371
347000;828032
348000;897874
348000;865714
348000;915165
348000;867460
348000;868320
348000;844039
348000;883980
348000;868631
348000;846670
348000;812946
349000;814913
349000;828961
349000;852748
349000;788379
349000;828403
349000;874889
349000;843269
349000;847029
349000;807349
349000;865702
350000;849604
350000;824039
350000;863167
350000;839620
350000;858985
350000;865111
350000;842976
350000;838843
350000;862668
350000;806976
351000;858193
351000;861529
351000;815629
351000;830453
351000;850056
351000;826503
351000;855687
351000;835040
351000;813902
351000;833641
352000;895131
352000;853341
352000;818821
352000;847247
352000;870612
352000;856152
352000;866779
352000;880681
352000;840911
352000;867708
353000;872571
353000;859143
353000;830599
353000;854783
353000;819096
353000;876632
353000;817664
353000;876160
353000;861925
353000;831606
354000;870222
354000;794632
354000;859602
354000;819172
354000;869263
354000;852873
354000;866016
354000;876471
354000;875148
354000;843358
355000;791499
355000;846453
355000;862204
355000;852800
355000;836392
355000;845396
355000;799201
355000;803204
355000;837661
355000;838302
356000;873239
356000;859014
356000;859341
356000;830619
356000;879262
356000;883262
356000;871862
356000;857430
356000;832787
356000;876440
357000;894933
357000;814300
357000;847793
357000;846815
357000;841579
357000;852578
357000;850330
357000;838816
357000;833772
357000;876011
358000;835770
358000;876476
358000;847936
358000;826161
358000;861966
358000;840334
358000;835866
358000;852550
358000;836208
358000;853753
359000;863497
359000;885719
359000;839358
359000;854133
359000;866244
359000;836400
359000;796490
359000;907877
359000;860674
359000;861051
360000;790979
360000;785843
360000;908800
360000;865241
360000;831646
360000;818589
360000;909315
360000;872398
360000;857218
360000;856146
361000;845947
361000;855087
361000;877812
361000;909394
361000;842657
361000;821271
361000;866182
361000;849823
361000;862317
361000;855164
362000;872049
362000;908987
362000;911504
362000;889282
362000;847701
362000;933861
362000;869200
362000;914322
362000;896808
362000;907205
363000;904170
363000;923941
363000;930101
363000;895592
363000;960461
363000;1039816
363000;949950
363000;1016278
363000;987073
363000;944998
364000;899612
364000;885630
364000;929211
364000;916184
364000;925610
364000;888321
364000;883237
364000;887216
364000;857431
364000;831716
365000;872657
365000;865354
365000;885610
365000;895087
365000;895454
365000;846847
365000;865428
365000;874136
365000;876551
365000;903597
366000;889194
366000;825015
366000;872875
366000;885239
366000;860421
366000;889675
366000;853386
366000;911204
366000;860585
366000;906846
367000;892361
367000;870474
367000;879540
367000;905651
367000;888748
367000;903364
367000;915880
367000;902910
367000;864558
367000;870964
368000;894366
368000;873808
368000;903147
368000;901059
368000;930377
368000;865081
368000;876508
368000;900612
368000;867719
368000;863920
369000;881552
369000;883481
369000;878227
369000;912977
369000;924259
369000;915146
369000;896795
369000;919714
369000;882316
369000;937330
370000;884812
370000;845423
370000;917927
370000;903160
370000;902785
370000;843708
370000;906453
370000;847211
370000;905357
370000;883902
371000;890600
371000;920316
371000;882591
371000;923689
371000;872318
371000;883300
371000;908887
371000;876341
371000;907612
371000;865773
372000;866587
372000;857239
372000;902116
372000;893954
372000;1131099
372000;1022440
372000;1014280
372000;968622
372000;992983
